# standard libs
PyYAML==5.4
requests==2.20.0
pytest
# utils
psycopg2==2.7.3.2
elasticsearch==6.3.1
elasticsearch-dsl==6.3.1
# gen3 official client
gen3==0.1.3
# from sheepdog
dictionaryutils==2.0.4
-e git+https://git@github.com/uc-cdis/authutils.git@3.0.1#egg=authutils
-e git+https://git@github.com/uc-cdis/cdis_oauth2client.git@0.1.3#egg=cdis_oauth2client
-e git+https://git@github.com/uc-cdis/cdis-python-utils.git@0.2.8#egg=cdispyutils
-e git+https://git@github.com/uc-cdis/datamodelutils.git@0.4.0#egg=datamodelutils
-e git+https://git@github.com/NCI-GDC/psqlgraph.git@1.2.0#egg=psqlgraph
-e git+https://git@github.com/NCI-GDC/signpost.git@v1.1#egg=signpost
# required for gdcdatamodel
-e git+https://git@github.com/uc-cdis/cdiserrors.git@0.1.1#egg=cdiserrors
-e git+https://git@github.com/uc-cdis/cdislogging.git@master#egg=cdislogging
-e git+https://git@github.com/NCI-GDC/cdisutils.git@f54e393c89939b2200dfae45c6235cbe2bae1206#egg=cdisutils
-e git+https://git@github.com/uc-cdis/datadictionary.git@0.2.1#egg=gdcdictionary
-e git+https://git@github.com/uc-cdis/gdcdatamodel.git@1.3.6#egg=gdcdatamodel
-e git+https://git@github.com/uc-cdis/indexclient.git@1.5.7#egg=indexclient
-e git+https://git@github.com/NCI-GDC/python-signpostclient.git@ca686f55772e9a7f839b4506090e7d2bb0de5f15#egg=signpostclient
-e git+https://git@github.com/uc-cdis/storage-client.git@0.1.7#egg=storageclient
